MSOA21CD,cluster_label
E02000001,2
E02000002,3
E02000003,3
E02000004,3
E02000005,3
E02000007,3
E02000008,3
E02000009,3
E02000010,3
E02000011,3
E02000012,3
E02000013,3
E02000014,3
E02000015,3
E02000016,2
E02000017,3
E02000018,3
E02000019,3
E02000020,3
E02000021,3
E02000022,2
E02000023,3
E02000024,1
E02000025,3
E02000026,1
E02000027,3
E02000028,3
E02000029,3
E02000030,4
E02000031,3
E02000032,1
E02000033,3
E02000034,3
E02000035,3
E02000036,3
E02000037,1
E02000038,2
E02000039,1
E02000040,3
E02000041,3
E02000042,2
E02000043,1
E02000044,3
E02000045,2
E02000046,3
E02000047,3
E02000048,1
E02000049,2
E02000050,3
E02000051,2
E02000052,2
E02000054,3
E02000055,2
E02000056,1
E02000057,3
E02000058,1
E02000059,2
E02000060,3
E02000061,2
E02000062,3
E02000063,3
E02000064,3
E02000065,3
E02000066,3
E02000067,3
E02000068,3
E02000069,3
E02000070,1
E02000071,3
E02000072,3
E02000073,1
E02000074,3
E02000075,1
E02000077,3
E02000078,1
E02000079,3
E02000080,1
E02000081,3
E02000082,1
E02000083,3
E02000084,1
E02000085,3
E02000086,1
E02000087,1
E02000088,1
E02000089,1
E02000090,3
E02000091,3
E02000092,3
E02000093,3
E02000094,3
E02000095,3
E02000096,1
E02000097,3
E02000098,3
E02000099,3
E02000100,1
E02000101,3
E02000102,3
E02000103,3
E02000104,3
E02000105,3
E02000106,3
E02000107,2
E02000108,3
E02000110,3
E02000111,3
E02000112,3
E02000113,3
E02000114,2
E02000115,2
E02000116,2
E02000117,2
E02000118,3
E02000119,2
E02000120,2
E02000121,2
E02000122,1
E02000123,2
E02000124,2
E02000125,2
E02000126,2
E02000127,3
E02000128,3
E02000130,3
E02000131,2
E02000132,2
E02000133,1
E02000134,2
E02000135,2
E02000136,1
E02000137,3
E02000138,2
E02000139,3
E02000140,3
E02000141,3
E02000142,1
E02000144,2
E02000145,3
E02000146,3
E02000147,1
E02000148,1
E02000149,3
E02000150,3
E02000151,1
E02000152,3
E02000153,1
E02000154,1
E02000155,1
E02000156,1
E02000157,1
E02000158,1
E02000159,1
E02000160,1
E02000161,1
E02000162,1
E02000163,1
E02000165,1
E02000166,2
E02000167,2
E02000168,2
E02000169,2
E02000170,2
E02000171,2
E02000172,2
E02000173,2
E02000174,2
E02000175,2
E02000176,2
E02000177,2
E02000178,2
E02000179,2
E02000180,2
E02000181,2
E02000182,2
E02000183,2
E02000184,2
E02000185,2
E02000186,2
E02000187,2
E02000188,2
E02000191,2
E02000192,2
E02000193,2
E02000194,2
E02000195,1
E02000196,3
E02000197,3
E02000198,3
E02000199,3
E02000200,2
E02000201,2
E02000202,3
E02000203,3
E02000204,3
E02000206,2
E02000207,3
E02000208,2
E02000209,3
E02000210,3
E02000211,1
E02000212,3
E02000213,2
E02000214,3
E02000215,2
E02000216,3
E02000217,2
E02000218,3
E02000219,1
E02000221,3
E02000222,3
E02000223,3
E02000224,3
E02000225,3
E02000226,1
E02000227,3
E02000228,1
E02000229,3
E02000230,1
E02000231,1
E02000232,1
E02000233,3
E02000234,3
E02000235,1
E02000236,1
E02000237,1
E02000238,3
E02000239,3
E02000240,3
E02000241,3
E02000242,3
E02000243,3
E02000244,3
E02000245,2
E02000246,3
E02000247,3
E02000248,3
E02000249,3
E02000250,3
E02000251,3
E02000252,2
E02000253,3
E02000254,3
E02000255,3
E02000256,2
E02000258,3
E02000259,3
E02000260,3
E02000261,2
E02000262,2
E02000263,3
E02000264,2
E02000265,2
E02000266,2
E02000267,3
E02000268,3
E02000269,3
E02000270,2
E02000271,3
E02000272,3
E02000275,3
E02000276,3
E02000277,3
E02000278,3
E02000279,2
E02000280,3
E02000281,3
E02000282,2
E02000283,3
E02000284,3
E02000285,3
E02000286,3
E02000287,1
E02000288,3
E02000289,1
E02000290,3
E02000291,2
E02000292,3
E02000293,1
E02000294,3
E02000295,3
E02000296,2
E02000297,1
E02000298,1
E02000299,3
E02000300,3
E02000301,3
E02000302,3
E02000303,3
E02000304,1
E02000305,2
E02000306,2
E02000307,3
E02000308,3
E02000309,3
E02000311,3
E02000312,2
E02000313,3
E02000314,2
E02000315,3
E02000317,3
E02000318,3
E02000319,2
E02000320,3
E02000321,3
E02000323,2
E02000324,3
E02000326,3
E02000327,2
E02000328,3
E02000329,3
E02000331,3
E02000332,3
E02000333,3
E02000334,3
E02000335,3
E02000337,3
E02000339,3
E02000340,3
E02000341,3
E02000342,3
E02000343,3
E02000344,3
E02000345,2
E02000346,2
E02000347,2
E02000348,2
E02000350,2
E02000351,2
E02000352,2
E02000353,2
E02000354,2
E02000355,2
E02000356,2
E02000357,3
E02000358,2
E02000359,3
E02000360,2
E02000361,2
E02000362,2
E02000363,2
E02000364,2
E02000366,2
E02000367,2
E02000368,2
E02000369,2
E02000370,2
E02000372,2
E02000373,3
E02000374,3
E02000375,2
E02000376,2
E02000377,2
E02000378,2
E02000379,2
E02000380,3
E02000381,2
E02000382,2
E02000383,2
E02000384,2
E02000385,2
E02000386,2
E02000387,3
E02000388,2
E02000389,2
E02000390,3
E02000391,2
E02000392,2
E02000393,3
E02000394,2
E02000395,3
E02000396,2
E02000397,2
E02000398,3
E02000400,3
E02000401,3
E02000402,3
E02000403,3
E02000404,3
E02000405,3
E02000406,3
E02000407,2
E02000408,3
E02000409,3
E02000410,3
E02000411,2
E02000412,2
E02000413,3
E02000414,3
E02000415,3
E02000416,2
E02000417,3
E02000418,3
E02000419,2
E02000420,2
E02000421,2
E02000422,2
E02000423,3
E02000424,2
E02000425,3
E02000426,3
E02000427,2
E02000428,2
E02000429,2
E02000430,2
E02000431,2
E02000432,2
E02000433,3
E02000434,3
E02000435,3
E02000436,1
E02000437,3
E02000438,3
E02000439,3
E02000440,1
E02000441,3
E02000442,3
E02000443,3
E02000444,3
E02000445,3
E02000447,1
E02000448,1
E02000449,3
E02000451,1
E02000452,2
E02000453,3
E02000454,1
E02000455,2
E02000456,3
E02000457,3
E02000459,3
E02000460,3
E02000461,2
E02000462,3
E02000463,3
E02000464,4
E02000465,3
E02000466,3
E02000467,3
E02000468,3
E02000469,3
E02000470,3
E02000471,1
E02000472,3
E02000473,1
E02000474,3
E02000475,1
E02000476,2
E02000477,1
E02000478,1
E02000479,3
E02000480,3
E02000481,1
E02000482,1
E02000483,3
E02000484,3
E02000485,3
E02000486,3
E02000487,1
E02000488,1
E02000489,3
E02000490,3
E02000491,3
E02000492,1
E02000493,3
E02000494,1
E02000495,3
E02000496,3
E02000497,3
E02000498,3
E02000499,1
E02000500,1
E02000501,3
E02000502,3
E02000503,3
E02000504,1
E02000506,1
E02000507,3
E02000508,2
E02000509,2
E02000510,3
E02000511,3
E02000512,3
E02000513,3
E02000514,3
E02000515,2
E02000516,3
E02000517,3
E02000518,3
E02000519,3
E02000520,2
E02000521,3
E02000522,3
E02000523,3
E02000524,3
E02000525,3
E02000526,2
E02000529,3
E02000530,3
E02000531,2
E02000532,3
E02000533,3
E02000534,3
E02000535,3
E02000536,3
E02000537,3
E02000538,3
E02000539,2
E02000540,2
E02000541,3
E02000542,2
E02000543,2
E02000544,3
E02000545,3
E02000546,3
E02000547,3
E02000548,3
E02000549,3
E02000550,3
E02000551,3
E02000552,3
E02000553,3
E02000554,2
E02000555,2
E02000556,2
E02000557,2
E02000558,2
E02000559,2
E02000560,2
E02000561,2
E02000562,2
E02000563,2
E02000564,2
E02000565,2
E02000566,2
E02000567,2
E02000568,2
E02000569,2
E02000570,2
E02000571,2
E02000572,2
E02000573,2
E02000574,2
E02000575,2
E02000576,2
E02000577,2
E02000578,2
E02000579,2
E02000580,2
E02000581,2
E02000582,2
E02000583,2
E02000584,2
E02000585,2
E02000586,2
E02000587,2
E02000588,2
E02000589,2
E02000590,2
E02000591,2
E02000592,2
E02000593,2
E02000594,2
E02000595,2
E02000596,2
E02000597,2
E02000598,1
E02000599,1
E02000600,3
E02000601,2
E02000602,2
E02000603,3
E02000604,3
E02000605,3
E02000606,2
E02000607,3
E02000608,2
E02000609,1
E02000610,2
E02000611,1
E02000612,1
E02000613,3
E02000614,3
E02000615,1
E02000616,3
E02000617,3
E02000619,2
E02000620,2
E02000621,2
E02000622,2
E02000623,2
E02000624,2
E02000625,2
E02000626,2
E02000627,2
E02000628,2
E02000629,2
E02000630,2
E02000631,2
E02000632,2
E02000633,2
E02000634,2
E02000635,2
E02000636,3
E02000637,2
E02000638,2
E02000639,2
E02000640,3
E02000641,2
E02000642,2
E02000643,2
E02000644,3
E02000645,2
E02000646,2
E02000647,3
E02000648,3
E02000649,2
E02000650,2
E02000651,2
E02000652,3
E02000653,2
E02000654,2
E02000655,2
E02000657,2
E02000658,2
E02000659,2
E02000660,2
E02000661,2
E02000662,2
E02000663,3
E02000665,3
E02000666,3
E02000667,3
E02000668,3
E02000669,2
E02000670,3
E02000671,3
E02000672,2
E02000673,2
E02000674,3
E02000675,3
E02000676,3
E02000677,3
E02000678,3
E02000679,3
E02000680,2
E02000681,3
E02000682,3
E02000683,3
E02000685,2
E02000686,3
E02000687,3
E02000689,3
E02000690,1
E02000691,3
E02000692,2
E02000693,2
E02000694,3
E02000695,3
E02000696,3
E02000697,2
E02000698,1
E02000699,3
E02000700,3
E02000701,3
E02000702,3
E02000703,1
E02000704,3
E02000705,3
E02000706,3
E02000707,3
E02000708,3
E02000709,3
E02000710,3
E02000711,3
E02000712,3
E02000713,3
E02000714,3
E02000715,3
E02000716,3
E02000717,3
E02000718,3
E02000719,3
E02000720,3
E02000721,2
E02000722,2
E02000723,3
E02000724,3
E02000725,2
E02000727,3
E02000728,3
E02000729,3
E02000730,3
E02000731,3
E02000732,3
E02000733,3
E02000734,3
E02000735,3
E02000736,3
E02000737,3
E02000738,3
E02000739,3
E02000740,3
E02000741,3
E02000742,3
E02000743,2
E02000744,2
E02000745,3
E02000746,2
E02000747,2
E02000748,3
E02000749,3
E02000751,1
E02000752,3
E02000753,3
E02000754,3
E02000755,3
E02000756,3
E02000757,2
E02000758,3
E02000759,3
E02000760,3
E02000762,3
E02000763,3
E02000764,2
E02000765,3
E02000767,3
E02000768,3
E02000770,3
E02000772,3
E02000773,3
E02000774,3
E02000776,3
E02000777,3
E02000779,2
E02000781,3
E02000782,2
E02000783,3
E02000784,3
E02000785,3
E02000786,2
E02000787,2
E02000788,3
E02000789,3
E02000790,3
E02000791,2
E02000792,3
E02000793,3
E02000794,3
E02000795,1
E02000796,3
E02000797,2
E02000798,3
E02000799,1
E02000800,3
E02000801,3
E02000802,3
E02000803,3
E02000804,3
E02000805,2
E02000806,1
E02000807,2
E02000808,2
E02000810,2
E02000812,2
E02000813,2
E02000814,2
E02000815,2
E02000816,2
E02000817,2
E02000818,2
E02000819,2
E02000820,2
E02000821,2
E02000822,2
E02000823,2
E02000824,2
E02000825,2
E02000826,2
E02000827,2
E02000828,2
E02000829,2
E02000830,2
E02000831,2
E02000832,2
E02000833,3
E02000834,2
E02000835,3
E02000836,3
E02000837,3
E02000838,2
E02000839,3
E02000840,3
E02000841,3
E02000842,3
E02000843,3
E02000844,3
E02000845,3
E02000846,3
E02000847,1
E02000848,3
E02000849,3
E02000850,3
E02000851,2
E02000852,3
E02000853,3
E02000854,3
E02000855,1
E02000856,3
E02000857,2
E02000858,3
E02000859,1
E02000860,2
E02000861,1
E02000863,1
E02000864,2
E02000865,2
E02000866,2
E02000867,2
E02000868,2
E02000869,2
E02000870,3
E02000871,2
E02000872,2
E02000873,2
E02000874,2
E02000875,2
E02000876,2
E02000877,2
E02000878,2
E02000879,2
E02000880,2
E02000881,2
E02000882,2
E02000883,2
E02000884,2
E02000885,2
E02000886,2
E02000887,2
E02000888,2
E02000889,2
E02000890,2
E02000893,2
E02000894,2
E02000895,3
E02000896,3
E02000897,3
E02000898,3
E02000899,3
E02000900,3
E02000901,3
E02000902,3
E02000903,3
E02000904,3
E02000905,3
E02000906,3
E02000907,2
E02000908,2
E02000909,3
E02000910,2
E02000911,2
E02000912,3
E02000913,3
E02000914,2
E02000915,3
E02000916,2
E02000917,2
E02000918,2
E02000919,3
E02000920,2
E02000921,2
E02000922,3
E02000923,2
E02000925,2
E02000926,2
E02000927,3
E02000928,3
E02000929,2
E02000930,2
E02000931,3
E02000932,2
E02000933,2
E02000934,2
E02000935,2
E02000936,2
E02000937,3
E02000938,2
E02000939,3
E02000940,2
E02000941,2
E02000942,3
E02000943,2
E02000944,2
E02000945,3
E02000946,2
E02000947,3
E02000948,2
E02000949,2
E02000950,3
E02000951,2
E02000952,3
E02000953,2
E02000954,3
E02000955,3
E02000956,2
E02000957,2
E02000958,3
E02000959,3
E02000960,2
E02000961,2
E02000962,2
E02000963,2
E02000964,2
E02000965,2
E02000966,2
E02000967,2
E02000968,2
E02000969,2
E02000970,2
E02000971,2
E02000972,2
E02000973,2
E02000974,2
E02000975,2
E02000976,2
E02000977,2
E02000978,2
E02000979,2
E02000980,2
E02000981,2
E02000982,2
E02000983,2
E02003237,1
E02003238,1
E02003239,1
E02003240,1
E02003241,4
E02003242,4
E02003243,3
E02003244,3
E02003245,3
E02003246,3
E02003247,3
E02003248,1
E02003249,4
E02003250,2
E02003251,1
E02003252,3
E02003253,3
E02003254,1
E02003255,1
E02003257,3
E02003258,1
E02003259,3
E02003260,3
E02003261,1
E02003262,3
E02003263,3
E02003264,1
E02003265,3
E02003266,3
E02003267,3
E02003268,3
E02003269,1
E02003270,3
E02003271,1
E02003272,3
E02003273,3
E02003274,3
E02003276,3
E02003277,3
E02003278,2
E02003279,1
E02003280,3
E02003281,1
E02003282,1
E02003283,3
E02003284,3
E02003285,2
E02003286,1
E02003287,1
E02003288,2
E02003289,2
E02003290,2
E02003291,3
E02003292,2
E02003293,2
E02003294,1
E02003295,1
E02003296,1
E02003297,3
E02003298,3
E02003299,1
E02003300,3
E02003301,3
E02003302,3
E02003303,3
E02003304,3
E02003305,1
E02003307,3
E02003308,3
E02003309,3
E02003311,3
E02003312,2
E02003313,3
E02003314,4
E02003315,1
E02003316,1
E02003317,3
E02003318,1
E02003319,3
E02003320,3
E02003321,3
E02003322,3
E02003323,3
E02003324,3
E02003325,3
E02003326,3
E02003327,2
E02003328,2
E02003329,3
E02003330,3
E02003331,3
E02003332,3
E02003333,3
E02003334,3
E02003335,3
E02003336,1
E02003337,1
E02003338,3
E02003339,3
E02003340,3
E02003341,1
E02003342,1
E02003343,1
E02003344,3
E02003345,3
E02003346,1
E02003347,3
E02003348,1
E02003349,3
E02003350,3
E02003351,3
E02003352,4
E02003353,1
E02003354,1
E02003355,3
E02003356,1
E02003357,3
E02003358,2
E02003359,3
E02003360,1
E02003361,3
E02003362,3
E02003363,1
E02003364,1
E02003365,1
E02003366,1
E02003367,1
E02003368,1
E02003369,1
E02003370,1
E02003371,4
E02003372,1
E02003373,1
E02003374,3
E02003375,1
E02003376,3
E02003377,4
E02003378,1
E02003379,3
E02003380,1
E02003381,1
E02003382,3
E02003383,1
E02003384,1
E02003385,2
E02003386,3
E02003387,1
E02003388,1
E02003389,1
E02003390,1
E02003391,1
E02003392,3
E02003393,1
E02003394,3
E02003395,3
E02003396,3
E02003397,3
E02003398,2
E02003400,3
E02003401,3
E02003402,2
E02003403,3
E02003404,3
E02003405,3
E02003406,3
E02003407,3
E02003408,3
E02003409,3
E02003410,3
E02003411,3
E02003412,3
E02003414,3
E02003415,2
E02003416,3
E02003417,2
E02003418,3
E02003419,3
E02003420,3
E02003421,1
E02003422,4
E02003423,3
E02003424,1
E02003425,2
E02003426,1
E02003427,1
E02003428,1
E02003429,1
E02003430,3
E02003431,1
E02003432,3
E02003433,4
E02003434,3
E02003435,1
E02003436,1
E02003437,1
E02003438,1
E02003439,1
E02003440,1
E02003441,1
E02003442,1
E02003443,3
E02003444,1
E02003445,1
E02003446,1
E02003447,4
E02003448,1
E02003449,1
E02003450,1
E02003451,3
E02003452,1
E02003453,1
E02003454,1
E02003455,4
E02003456,4
E02003457,1
E02003458,1
E02003459,1
E02003460,1
E02003461,1
E02003462,3
E02003463,3
E02003464,3
E02003465,1
E02003466,3
E02003467,3
E02003468,3
E02003469,1
E02003470,3
E02003471,3
E02003472,2
E02003473,1
E02003474,3
E02003476,3
E02003478,3
E02003479,3
E02003480,3
E02003481,3
E02003482,1
E02003483,1
E02003484,3
E02003485,3
E02003486,1
E02003487,3
E02003488,3
E02003489,3
E02003490,3
E02003491,1
E02003492,3
E02003493,1
E02003494,1
E02003495,3
E02003496,3
E02003497,1
E02003498,3
E02003499,3
E02003500,3
E02003501,3
E02003502,3
E02003503,3
E02003504,2
E02003505,2
E02003506,3
E02003507,1
E02003508,3
E02003509,2
E02003510,2
E02003511,3
E02003512,2
E02003513,3
E02003514,2
E02003515,3
E02003516,2
E02003517,2
E02003518,2
E02003519,2
E02003520,2
E02003521,2
E02003522,2
E02003523,1
E02003524,3
E02003525,3
E02003526,1
E02003527,3
E02003529,3
E02003530,3
E02003531,3
E02003532,3
E02003533,3
E02003534,3
E02003535,3
E02003536,2
E02003537,3
E02003538,3
E02003540,3
E02003541,2
E02003542,3
E02003543,3
E02003544,3
E02003545,2
E02003546,3
E02003547,2
E02003548,3
E02003549,1
E02003550,3
E02003551,3
E02003552,3
E02003553,3
E02003554,3
E02003555,3
E02003556,3
E02003557,3
E02003558,3
E02003559,1
E02003560,3
E02003561,3
E02003562,3
E02003563,3
E02003564,3
E02003565,3
E02003566,3
E02003567,3
E02003568,2
E02003569,2
E02003570,2
E02003571,2
E02003572,3
E02003573,3
E02003574,3
E02003575,3
E02003576,3
E02003578,3
E02003579,3
E02003580,3
E02003581,3
E02003582,1
E02003583,4
E02003584,2
E02003585,1
E02003586,1
E02003587,3
E02003588,3
E02003589,3
E02003590,1
E02003591,1
E02003592,1
E02003593,1
E02003594,1
E02003595,1
E02003596,2
E02003597,1
E02003598,1
E02003599,3
E02003600,1
E02003601,1
E02003602,1
E02003603,3
E02003604,1
E02003605,1
E02003606,1
E02003607,1
E02003608,1
E02003609,1
E02003610,1
E02003611,4
E02003612,1
E02003613,3
E02003614,1
E02003615,1
E02003616,1
E02003617,1
E02003618,4
E02003619,1
E02003620,1
E02003621,1
E02003622,3
E02003623,1
E02003624,3
E02003625,2
E02003626,1
E02003627,2
E02003628,3
E02003629,3
E02003630,3
E02003631,3
E02003632,3
E02003633,3
E02003635,1
E02003636,1
E02003637,1
E02003638,1
E02003639,3
E02003640,3
E02003641,1
E02003642,3
E02003643,1
E02003644,3
E02003645,1
E02003646,3
E02003647,2
E02003648,3
E02003649,1
E02003650,4
E02003651,4
E02003652,1
E02003653,3
E02003654,1
E02003655,1
E02003656,1
E02003657,1
E02003658,1
E02003659,1
E02003660,1
E02003661,1
E02003662,3
E02003663,3
E02003664,3
E02003665,3
E02003666,2
E02003667,3
E02003668,1
E02003669,3
E02003670,3
E02003671,3
E02003672,1
E02003673,1
E02003674,1
E02003675,1
E02003676,4
E02003677,3
E02003678,1
E02003679,3
E02003680,1
E02003681,1
E02003682,1
E02003683,1
E02003685,1
E02003686,1
E02003687,1
E02003688,1
E02003689,1
E02003690,1
E02003691,1
E02003692,4
E02003693,1
E02003694,3
E02003695,1
E02003696,1
E02003697,1
E02003698,1
E02003699,1
E02003701,1
E02003702,1
E02003703,1
E02003704,1
E02003705,3
E02003706,3
E02003707,3
