MSOA21CD,cluster_label
E02003708,3
E02003709,3
E02003710,2
E02003711,3
E02003712,3
E02003713,1
E02003714,1
E02003715,4
E02003716,1
E02003717,1
E02003718,3
E02003719,3
E02003720,3
E02003721,3
E02003722,3
E02003723,2
E02003724,3
E02003725,2
E02003726,3
E02003727,3
E02003728,3
E02003729,3
E02003731,1
E02003732,1
E02003733,1
E02003734,1
E02003735,1
E02003736,4
E02003737,1
E02003738,1
E02003739,1
E02003740,1
E02003742,1
E02003743,1
E02003744,1
E02003745,4
E02003746,1
E02003747,1
E02003748,3
E02003749,1
E02003750,1
E02003751,1
E02003752,1
E02003753,1
E02003754,1
E02003755,1
E02003756,1
E02003757,1
E02003758,1
E02003759,1
E02003760,3
E02003761,1
E02003762,1
E02003763,1
E02003764,3
E02003765,1
E02003766,1
E02003767,1
E02003768,4
E02003769,1
E02003770,1
E02003771,3
E02003772,1
E02003773,1
E02003774,3
E02003775,1
E02003776,1
E02003777,4
E02003778,4
E02003780,1
E02003781,4
E02003784,1
E02003785,1
E02003786,1
E02003787,1
E02003788,1
E02003789,3
E02003790,1
E02003791,1
E02003792,1
E02003793,1
E02004356,3
E02004357,3
E02004358,3
E02004359,3
E02004361,1
E02004362,3
E02004363,2
E02004364,3
E02004365,2
E02004366,2
E02004367,1
E02004368,1
E02004369,1
E02004370,3
E02004371,3
E02004372,3
E02004373,3
E02004374,3
E02004375,2
E02004376,2
E02004377,1
E02004378,2
E02004379,1
E02004380,1
E02004381,3
E02004382,1
E02004383,3
E02004384,1
E02004385,1
E02004386,4
E02004387,3
E02004388,4
E02004389,1
E02004390,1
E02004391,2
E02004392,1
E02004393,1
E02004394,1
E02004395,1
E02004396,1
E02004397,1
E02004398,3
E02004399,1
E02004400,1
E02004401,1
E02004402,2
E02004403,1
E02004404,1
E02004405,1
E02004406,1
E02004407,1
E02004408,1
E02004409,1
E02004410,1
E02004411,1
E02004412,1
E02004413,1
E02004414,1
E02004415,1
E02004416,1
E02004417,1
E02004418,1
E02004419,4
E02004420,4
E02004421,1
E02004422,1
E02004423,1
E02004424,1
E02004425,1
E02004426,1
E02004427,1
E02004428,3
E02004429,1
E02004430,1
E02004431,1
E02004432,1
E02004433,1
E02004434,3
E02004435,3
E02004436,3
E02004437,4
E02004438,3
E02004439,3
E02004440,3
E02004441,3
E02004442,3
E02004443,3
E02004444,1
E02004445,3
E02004446,1
E02004447,1
E02004448,1
E02004449,3
E02004450,1
E02004451,1
E02004452,1
E02004453,3
E02004454,2
E02004455,1
E02004456,3
E02004457,1
E02004458,1
E02004459,1
E02004460,3
E02004461,3
E02004462,3
E02004463,1
E02004464,1
E02004465,1
E02004466,3
E02004467,3
E02004468,1
E02004469,1
E02004470,2
E02004471,3
E02004472,1
E02004473,1
E02004474,1
E02004475,1
E02004476,1
E02004477,1
E02004478,3
E02004479,1
E02004480,1
E02004481,4
E02004482,3
E02004483,4
E02004484,4
E02004485,1
E02004486,1
E02004487,1
E02004488,1
E02004489,1
E02004490,3
E02004491,1
E02004492,1
E02004493,3
E02004495,1
E02004496,1
E02004497,1
E02004498,3
E02004499,3
E02004500,1
E02004501,1
E02004502,4
E02004503,1
E02004504,1
E02004505,4
E02004506,1
E02004507,3
E02004508,1
E02004512,2
E02004513,3
E02004514,1
E02004515,1
E02004516,2
E02004517,1
E02004518,1
E02004519,1
E02004520,3
E02004521,3
E02004522,1
E02004523,3
E02004524,1
E02004525,1
E02004526,1
E02004527,1
E02004528,4
E02004529,1
E02004530,3
E02004531,3
E02004532,3
E02004533,3
E02004534,3
E02004535,4
E02004536,1
E02004537,3
E02004538,1
E02004539,3
E02004540,1
E02004541,1
E02004542,1
E02004543,3
E02004544,3
E02004545,3
E02004546,3
E02004547,3
E02004548,1
E02004549,3
E02004550,2
E02004551,3
E02004552,3
E02004553,3
E02004554,3
E02004555,1
E02004556,1
E02004557,1
E02004558,3
E02004559,1
E02004560,1
E02004561,4
E02004562,1
E02004563,4
E02004564,1
E02004566,3
E02004567,1
E02004568,1
E02004569,1
E02004570,1
E02004571,1
E02004572,1
E02004573,3
E02004574,3
E02004575,1
E02004576,1
E02004577,1
E02004578,3
E02004579,4
E02004580,1
E02004581,1
E02004582,1
E02004583,1
E02004584,1
E02004585,1
E02004586,1
E02004587,3
E02004588,2
E02004589,1
E02004590,4
E02004591,1
E02004592,3
E02004593,1
E02004594,1
E02004595,1
E02004596,4
E02004597,1
E02004598,1
E02004599,1
E02004675,1
E02004676,1
E02004677,1
E02004678,1
E02004679,1
E02004680,1
E02004681,3
E02004682,1
E02004683,3
E02004684,3
E02004685,2
E02004686,3
E02004687,3
E02004688,3
E02004689,1
E02004690,3
E02004691,1
E02004692,1
E02004693,3
E02004694,1
E02004695,1
E02004696,1
E02004697,1
E02004698,3
E02004699,1
E02004700,3
E02004702,1
E02004703,1
E02004704,1
E02004705,1
E02004706,1
E02004707,1
E02004708,4
E02004709,1
E02004710,1
E02004712,1
E02004713,1
E02004714,1
E02004715,3
E02004716,1
E02004717,3
E02004718,3
E02004719,1
E02004720,1
E02004721,1
E02004722,4
E02004723,1
E02004724,1
E02004725,3
E02004726,1
E02004727,1
E02004728,1
E02004729,3
E02004730,1
E02004731,1
E02004732,4
E02004733,1
E02004734,1
E02004735,1
E02004736,1
E02004737,3
E02004738,3
E02004739,1
E02004740,1
E02004741,3
E02004742,3
E02004743,3
E02004744,3
E02004745,3
E02004746,1
E02004747,3
E02004748,2
E02004749,4
E02004750,3
E02004751,1
E02004752,1
E02004753,1
E02004754,1
E02004755,1
E02004756,1
E02004757,1
E02004758,1
E02004759,1
E02004760,1
E02004761,1
E02004764,1
E02004765,1
E02004766,3
E02004767,3
E02004768,3
E02004769,3
E02004770,3
E02004771,3
E02004772,1
E02004774,1
E02004775,1
E02004776,1
E02004777,1
E02004778,4
E02004779,1
E02004780,3
E02004781,1
E02004782,3
E02004783,1
E02004784,1
E02004785,1
E02004786,4
E02004787,1
E02004788,1
E02004789,1
E02004790,1
E02004791,3
E02004792,4
E02004793,1
E02004794,1
E02004795,1
E02004796,4
E02004797,3
E02004798,3
E02004799,3
E02004800,4
E02004801,1
E02004802,3
E02004803,3
E02004804,1
E02004805,1
E02004806,1
E02004807,3
E02004808,2
E02004809,2
E02004810,3
E02004811,3
E02004812,1
E02004813,3
E02004814,1
E02004815,3
E02004817,3
E02004818,1
E02004819,1
E02004820,1
E02004821,1
E02004822,1
E02004823,1
E02004824,3
E02004825,1
E02004826,1
E02004827,1
E02004828,1
E02004829,1
E02004830,1
E02004831,1
E02004832,1
E02004833,1
E02004834,3
E02004835,2
E02004836,3
E02004837,1
E02004838,4
E02004839,1
E02004840,1
E02004841,1
E02004842,4
E02004843,1
E02004844,3
E02004845,3
E02004846,1
E02004847,3
E02004848,3
E02004849,1
E02004850,3
E02004851,3
E02004852,3
E02004853,3
E02004854,3
E02004855,3
E02004856,3
E02004857,1
E02004858,3
E02004859,1
E02004860,3
E02004861,1
E02004862,3
E02004863,3
E02004864,1
E02004865,3
E02004866,3
E02004867,1
E02004868,3
E02004869,3
E02004870,2
E02004871,3
E02004872,1
E02004873,3
E02004874,3
E02004875,3
E02004876,1
E02004877,1
E02004878,1
E02004880,1
E02004881,3
E02004882,1
E02004883,1
E02004884,3
E02004885,1
E02004886,1
E02004887,1
E02004888,1
E02004889,3
E02004890,3
E02004891,1
E02004892,3
E02004893,3
E02004894,2
E02004895,1
E02004896,1
E02004897,1
E02004898,3
E02004899,1
E02004900,1
E02004901,3
E02004902,3
E02004903,1
E02004904,3
E02004905,1
E02004906,3
E02004907,3
E02004908,1
E02004909,3
E02004910,1
E02004911,3
E02004912,1
E02004914,3
E02004915,3
E02004916,1
E02004917,3
E02004918,3
E02004919,3
E02004920,1
E02004921,1
E02004922,1
E02004923,1
E02004924,1
E02004925,1
E02004926,1
E02004927,1
E02004928,1
E02004929,1
E02004930,1
E02004931,3
E02004932,3
E02004933,1
E02004934,2
E02004935,2
E02004936,1
E02004937,1
E02004939,3
E02004940,3
E02004941,3
E02004942,1
E02004943,1
E02004944,3
E02004945,3
E02004946,3
E02004948,3
E02004949,3
E02004950,3
E02004951,3
E02004952,3
E02004953,3
E02004954,3
E02004955,3
E02004956,4
E02004957,3
E02004958,1
E02004959,1
E02004960,1
E02004961,1
E02004962,1
E02004963,3
E02004964,3
E02004965,1
E02004966,1
E02004967,3
E02004968,3
E02004969,3
E02004970,3
E02004971,3
E02004972,3
E02004973,3
E02004974,3
E02004975,1
E02004976,2
E02004977,3
E02004978,2
E02004979,3
E02004980,1
E02004981,1
E02004982,3
E02004983,3
E02004984,3
E02004985,3
E02004986,2
E02004987,3
E02004988,3
E02004989,3
E02004990,3
E02004991,3
E02004992,3
E02004994,1
E02004995,1
E02004996,1
E02004997,4
E02004998,1
E02005000,2
E02005001,1
E02005002,3
E02005003,3
E02005004,1
E02005005,1
E02005006,4
E02005007,4
E02005008,1
E02005009,1
E02005010,2
E02005011,4
E02005012,1
E02005013,1
E02005014,1
E02005015,1
E02005016,1
E02005017,3
E02005018,4
E02005019,1
E02005020,4
E02005021,1
E02005022,3
E02005023,3
E02005025,1
E02005026,1
E02005027,1
E02005028,3
E02005029,3
E02005030,3
E02005031,3
E02005032,3
E02005033,3
E02005034,1
E02005035,1
E02005036,3
E02005037,1
E02005038,1
E02005039,3
E02005040,1
E02005041,1
E02005042,1
E02005043,3
E02005044,3
E02005045,1
E02005046,3
E02005047,3
E02005048,1
E02005049,1
E02005050,1
E02005051,3
E02005052,2
E02005053,3
E02005054,4
E02005055,3
E02005056,2
E02005057,3
E02005058,3
E02005059,3
E02005060,3
E02005061,3
E02005062,3
E02005063,3
E02005064,1
E02005065,3
E02005066,1
E02005067,1
E02005068,1
E02005069,1
E02005070,1
E02005071,2
E02005072,1
E02005073,2
E02005074,1
E02005075,3
E02005076,3
E02005077,3
E02005078,4
E02005079,1
E02005080,3
E02005081,4
E02005082,1
E02005083,1
E02005084,4
E02005085,1
E02005086,1
E02005087,1
E02005088,3
E02005089,1
E02005090,1
E02005091,1
E02005093,4
E02005094,1
E02005095,1
E02005096,3
E02005097,1
E02005098,1
E02005099,1
E02005100,1
E02005101,1
E02005102,1
E02005103,1
E02005104,3
E02005105,3
E02005106,3
E02005107,1
E02005109,1
E02005110,1
E02005111,3
E02005112,1
E02005113,1
E02005114,1
E02005115,3
E02005116,3
E02005117,1
E02005118,1
E02005119,3
E02005120,4
E02005121,1
E02005122,4
E02005123,1
E02005124,3
E02005125,3
E02005126,1
E02005127,1
E02005128,3
E02005129,3
E02005130,1
E02005131,1
E02005132,2
E02005133,1
E02005134,2
E02005135,3
E02005136,1
E02005137,3
E02005138,3
E02005139,1
E02005140,1
E02005141,1
E02005142,1
E02005143,3
E02005144,3
E02005145,4
E02005146,3
E02005147,2
E02005148,1
E02005149,1
E02005150,3
E02005151,1
E02005153,1
E02005154,1
E02005155,1
E02005156,1
E02005157,1
E02005158,1
E02005159,1
E02005160,2
E02005161,3
E02005162,1
E02005163,1
E02005164,3
E02005165,1
E02005166,3
E02005167,1
E02005168,1
E02005169,2
E02005170,3
E02005171,3
E02005172,1
E02005173,1
E02005174,1
E02005175,1
E02005503,1
E02005504,1
E02005505,1
E02005506,1
E02005507,1
E02005508,1
E02005509,1
E02005510,1
E02005511,1
E02005512,1
E02005513,1
E02005514,1
E02005515,1
E02005516,1
E02005517,3
E02005518,1
E02005519,3
E02005520,1
E02005521,1
E02005522,1
E02005523,4
E02005524,1
E02005525,1
E02005526,1
E02005527,1
E02005528,1
E02005529,1
E02005530,1
E02005531,1
E02005532,1
E02005533,1
E02005534,1
E02005535,1
E02005536,1
E02005537,1
E02005538,1
E02005539,1
E02005540,1
E02005541,3
E02005542,2
E02005543,2
E02005544,3
E02005545,4
E02005546,3
E02005547,3
E02005548,3
E02005549,4
E02005550,1
E02005551,1
E02005552,1
E02005553,4
E02005554,1
E02005555,1
E02005556,1
E02005557,3
E02005558,1
E02005559,3
E02005560,3
E02005561,2
E02005562,1
E02005563,1
E02005564,1
E02005565,1
E02005566,1
E02005567,1
E02005568,1
E02005569,1
E02005570,1
E02005571,1
E02005572,2
E02005573,1
E02005574,1
E02005575,1
E02005576,1
E02005577,1
E02005578,1
E02005580,1
E02005581,1
E02005582,1
E02005583,1
E02005584,3
E02005585,3
E02005586,3
E02005587,3
E02005588,3
E02005589,3
E02005592,3
E02005593,3
E02005594,2
E02005595,1
E02005596,3
E02005598,1
E02005599,1
E02005600,1
E02005601,1
E02005602,1
E02005603,1
E02005604,1
E02005605,1
E02005606,1
E02005607,1
E02005608,1
E02005609,1
E02005610,1
E02005611,1
E02005921,1
E02005922,3
E02005923,3
E02005924,2
E02005925,3
E02005926,1
E02005927,1
E02005928,1
E02005929,1
E02005930,1
E02005931,1
E02005932,1
E02005933,3
E02005934,1
E02005935,3
E02005936,1
E02005937,3
E02005938,1
E02005939,1
E02005940,1
E02005941,3
E02005942,3
E02005943,1
E02005944,3
E02005945,3
E02005946,3
E02005947,2
E02005948,3
E02005949,3
E02005950,2
E02005951,3
E02005953,3
E02005954,3
E02005955,3
E02005956,3
E02005957,3
E02005958,3
E02005959,4
E02005960,1
E02005961,1
E02005962,1
E02005963,4
E02005964,1
E02005965,1
E02005966,3
E02005967,4
E02005968,1
E02005969,1
E02005970,3
E02005971,3
E02005972,1
E02005973,1
E02005974,1
E02005975,1
E02005976,1
E02005977,1
E02005978,1
E02005979,1
E02005980,4
E02005981,1
E02005982,1
E02005983,2
E02005984,1
E02005985,3
E02005986,1
E02005987,1
E02005988,1
E02005991,1
E02005992,1
E02005993,3
E02005994,1
E02005995,1
E02005996,1
E02005997,1
E02005998,1
E02005999,1
E02006000,1
E02006001,3
E02006002,3
E02006003,1
E02006004,1
E02006005,1
E02006006,1
E02006007,1
E02006227,1
E02006228,1
E02006229,1
E02006230,1
E02006231,1
E02006232,1
E02006233,3
E02006234,3
E02006235,1
E02006236,1
E02006237,1
E02006238,1
E02006239,1
E02006240,4
E02006241,3
E02006242,1
E02006243,3
E02006245,3
E02006246,1
E02006247,3
E02006248,3
E02006249,1
E02006250,3
E02006251,2
E02006252,3
E02006253,1
E02006254,3
E02006255,3
E02006256,3
E02006257,3
E02006258,3
E02006259,3
E02006260,3
E02006261,1
E02006262,1
E02006263,1
E02006264,1
E02006265,1
E02006266,1
E02006267,1
E02006268,3
E02006269,1
E02006270,1
E02006271,4
E02006272,1
E02006273,4
E02006274,1
E02006275,3
E02006276,1
E02006277,1
E02006278,2
E02006279,1
E02006280,1
E02006281,1
E02006282,1
E02006283,1
E02006284,3
E02006285,3
E02006286,3
E02006287,1
E02006288,1
E02006289,1
E02006290,1
E02006291,1
E02006292,1
E02006293,1
E02006294,1
E02006295,1
E02006296,4
E02006297,4
E02006298,1
E02006299,1
E02006300,3
E02006301,3
E02006302,1
E02006303,3
E02006304,1
E02006305,3
E02006306,4
E02006307,1
E02006308,2
E02006309,3
E02006310,1
E02006311,3
E02006312,1
E02006313,4
E02006314,1
E02006315,1
E02006316,1
E02006317,3
E02006318,1
E02006319,3
E02006320,3
E02006321,1
E02006322,1
E02006323,3
E02006324,1
E02006325,1
E02006326,1
E02006327,1
E02006328,3
E02006329,1
E02006330,1
E02006331,1
E02006332,1
E02006333,1
E02006334,1
E02006335,1
E02006336,3
E02006337,1
E02006338,1
E02006339,3
E02006341,1
E02006342,2
E02006343,1
E02006344,1
E02006345,4
E02006346,1
E02006347,1
E02006348,1
E02006349,3
E02006350,3
E02006351,1
E02006352,3
E02006353,3
E02006354,1
E02006355,3
E02006356,2
E02006357,1
E02006358,3
E02006359,1
E02006360,1
E02006361,1
E02006362,1
E02006363,1
E02006364,3
E02006365,1
E02006366,1
E02006367,1
E02006368,1
E02006369,4
E02006370,1
E02006371,1
E02006372,3
E02006373,1
E02006374,4
E02006375,1
E02006376,1
E02006377,1
E02006378,1
E02006379,3
E02006380,1
E02006381,4
E02006382,3
E02006383,1
E02006384,3
E02006385,2
E02006386,1
E02006387,3
E02006388,3
E02006389,1
E02006390,1
E02006391,1
E02006392,3
E02006393,3
E02006394,3
E02006395,3
E02006396,4
E02006397,1
E02006398,3
E02006399,4
E02006400,4
E02006401,1
E02006402,1
E02006403,3
E02006404,3
E02006405,1
E02006406,2
E02006407,1
E02006408,3
E02006409,3
E02006410,3
E02006411,1
E02006412,1
E02006413,4
E02006414,3
E02006415,1
E02006416,1
E02006417,1
E02006418,1
E02006419,3
E02006420,1
E02006421,1
E02006422,1
E02006423,1
E02006424,1
E02006425,1
E02006426,1
E02006427,4
E02006429,1
E02006430,1
E02006431,1
E02006432,1
E02006433,1
E02006434,1
E02006435,1
E02006436,1
E02006437,1
E02006438,4
E02006439,1
E02006440,1
E02006441,3
E02006442,1
E02006443,3
E02006444,1
E02006445,1
E02006446,1
E02006447,1
E02006448,1
E02006449,1
E02006450,1
E02006451,1
E02006453,1
E02006454,1
E02006455,1
E02006456,3
E02006457,1
E02006458,1
E02006459,3
E02006460,3
E02006461,1
E02006462,3
E02006463,2
E02006464,3
E02006465,1
E02006466,3
E02006467,1
E02006534,1
E02006535,1
E02006536,1
E02006537,3
E02006538,3
E02006539,3
E02006540,4
E02006541,3
E02006542,1
E02006543,1
E02006544,4
E02006545,4
E02006546,1
E02006547,4
E02006548,1
E02006549,1
E02006550,1
E02006551,1
E02006552,2
E02006553,4
E02006554,1
E02006555,3
E02006556,1
E02006557,3
E02006558,2
E02006559,1
E02006560,4
E02006561,1
E02006562,1
E02006563,1
E02006564,1
E02006565,1
E02006566,1
E02006567,1
E02006568,2
E02006569,4
E02006570,2
E02006571,1
E02006572,4
E02006573,1
E02006574,1
E02006575,3
E02006576,1
E02006577,3
E02006578,2
E02006579,3
E02006580,3
E02006581,3
E02006582,1
E02006583,3
E02006584,3
E02006585,3
E02006586,3
E02006587,3
E02006588,1
E02006589,1
E02006590,1
E02006591,3
E02006592,1
E02006593,2
E02006594,1
E02006595,1
E02006596,1
E02006597,1
E02006598,1
E02006599,1
E02006600,1
E02006601,1
E02006602,1
E02006603,4
E02006604,2
E02006605,1
E02006606,1
E02006607,1
E02006608,4
E02006609,1
E02006610,1
E02006611,1
E02006612,2
E02006613,3
E02006614,1
E02006615,1
E02006616,1
E02006617,3
E02006618,1
E02006619,1
E02006620,1
E02006621,1
E02006622,1
E02006623,3
E02006624,1
E02006625,3
E02006626,3
E02006627,3
E02006628,3
E02006629,3
E02006630,2
E02006631,2
E02006632,3
E02006633,1
E02006782,3
E02006783,3
E02006784,3
E02006785,3
E02006786,3
E02006787,3
E02006788,3
E02006789,4
E02006790,1
E02006791,2
E02006792,2
E02006793,2
E02006794,2
E02006795,3
E02006796,3
E02006798,2
E02006799,3
E02006800,3
E02006801,2
E02006802,2
E02006821,1
E02006822,1
E02006823,1
E02006824,1
E02006825,1
E02006826,3
E02006829,1
E02006830,3
E02006831,1
E02006832,3
E02006833,1
E02006836,1
E02006837,1
E02006838,1
E02006839,1
E02006853,2
E02006854,2
E02006855,3
E02006856,2
E02006857,3
E02006858,3
E02006859,3
E02006873,3
E02006874,1
E02006877,1
E02006878,1
E02006879,2
E02006880,2
E02006882,1
E02006886,1
E02006907,2
E02006908,3
E02006918,2
E02006921,2
E02006922,1
E02006924,3
E02006925,1
E02006926,1
E02006927,2
E02006928,2
E02006930,2
E02006931,2
